21;9;1;10;129;0910006290;пеяосакхйюмяйне цнясдюпярбеммне йюгеммне свпефдемхе "жемрп гюмърнярх мюяекемхъ он уюаегяйнлс лсмхжхоюкэмнлс пюинмс";пеяосакхйюмяйне цнясдюпярбеммне йюгеммне свпефдемхе "жемрп гюмърнярх мюяекемхъ он уюаегяйнлс лсмхжхоюкэмнлс пюинмс";78.30;дЕЪРЕКЭМНЯРЭ ОН ОНДАНПС ОЕПЯНМЮКЮ ОПНВЮЪ;;
21;1;1;10;132;0910003437;юдлхмхярпюжхъ гечйнбяйнцн яекэяйнцн оняекемхъ;юдлхмхярпюжхъ гечйнбяйнцн яекэяйнцн оняекемхъ;84.11.35;дЕЪРЕКЭМНЯРЭ НПЦЮМНБ ЛЕЯРМНЦН ЯЮЛНСОПЮБКЕМХЪ ЯЕКЭЯЙХУ ОНЯЕКЕМХИ;;
21;1;1;10;136;0910003420;юдлхмхярпюжхъ люкн-гекемвсйяйнцн яекэяйнцн оняекемхъ;юдлхмхярпюжхъ люкн-гекемвсйяйнцн яекэяйнцн оняекемхъ;84.11.35;дЕЪРЕКЭМНЯРЭ НПЦЮМНБ ЛЕЯРМНЦН ЯЮЛНСОПЮБКЕМХЪ ЯЕКЭЯЙХУ ОНЯЕКЕМХИ;;
21;1;1;10;133;0910003363;юдлхмхярпюжхъ йнь-уюакэяйнцн яекэяйнцн оняекемхъ;юдлхмхярпюжхъ йнь-уюакэяйнцн яекэяйнцн оняекемхъ;84.11.35;дЕЪРЕКЭМНЯРЭ НПЦЮМНБ ЛЕЯРМНЦН ЯЮЛНСОПЮБКЕМХЪ ЯЕКЭЯЙХУ ОНЯЕКЕМХИ;;
21;26;1;10;129;0912000720;нрдек напюгнбюмхъ юдлхмхярпюжхх уюаегяйнцн лсмхжхоюкэмнцн пюинмю йюпювюебн-вепйеяяйни пеяосакхйх;нрдек напюгнбюмхъ юдлхмхярпюжхх уюаегяйнцн лсмхжхоюкэмнцн пюинмю йюпювюебн-вепйеяяйни пеяосакхйх;84.11.22;дЕЪРЕКЭМНЯРЭ НПЦЮМНБ ЦНЯСДЮПЯРБЕММНИ БКЮЯРХ ЯСАЗЕЙРНБ пНЯЯХИЯЙНИ тЕДЕПЮЖХХ ОН НЯСЫЕЯРБКЕМХЧ ЯБНХУ ОНКМНЛНВХИ Б ЦНПНДЮУ Х ПЮИНМЮУ;;
1;18;1;10;129;0910004448;лефлсмхжхоюкэмши нрдек лхмхярепярбю бмсрпеммху дек пняяхияйни тедепюжхх "уюаегяйхи";лефлсмхжхоюкэмши нрдек лхмхярепярбю бмсрпеммху дек пняяхияйни тедепюжхх "уюаегяйхи";84.24;дЕЪРЕКЭМНЯРЭ ОН НАЕЯОЕВЕМХЧ НАЫЕЯРБЕММНЦН ОНПЪДЙЮ Х АЕГНОЮЯМНЯРХ;;
11;35;1;10;129;0918001022;лсмхжхоюкэмне йюгеммне свпефдемхе "педюйжхъ цюгерш "уюаегяйхи пюинм-янашрхъ х кчдх";лсмхжхоюкэмне йюгеммне свпефдемхе "педюйжхъ цюгерш "уюаегяйхи пюинм-янашрхъ х кчдх";58.14;хГДЮМХЕ ФСПМЮКНБ Х ОЕПХНДХВЕЯЙХУ ХГДЮМХИ;;
8;3;1;10;135;0910003941;лсмхжхоюкэмне йюгеммне наыенапюгнбюрекэмне свпефдемхе "япедмъъ наыенапюгнбюрекэмюъ ьйнкю ю. ояюсвэе-дюуе хлемх цепнъ пняяхх нухдю лсяянбхвю йюпдюмнбю";лсмхжхоюкэмне йюгеммне наыенапюгнбюрекэмне свпефдемхе "япедмъъ наыенапюгнбюрекэмюъ ьйнкю ю. ояюсвэе-дюуе хлемх цепнъ пняяхх нухдю лсяянбхвю йюпдюмнбю";85.14;нАПЮГНБЮМХЕ ЯПЕДМЕЕ НАЫЕЕ;;
8;2;1;10;131;0910005071;лсмхжхоюкэмне йюгеммне дньйнкэмне напюгнбюрекэмне свпефдемхе "деряйхи яюд "аеякемеи ю.аеякемеи";лсмхжхоюкэмне йюгеммне дньйнкэмне напюгнбюрекэмне свпефдемхе "деряйхи яюд "аеякемеи ю.аеякемеи";85.11;нАПЮГНБЮМХЕ ДНЬЙНКЭМНЕ;;
8;3;1;10;134;0910003959;лсмхжхоюкэмне йюгеммне наыенапюгнбюрекэмне свпефдемхе "япедмъъ наыенапюгнбюрекэмюъ ьйнкю ю.фюйн";лсмхжхоюкэмне йюгеммне наыенапюгнбюрекэмне свпефдемхе "япедмъъ наыенапюгнбюрекэмюъ ьйнкю ю.фюйн";85.14;нАПЮГНБЮМХЕ ЯПЕДМЕЕ НАЫЕЕ;;
